-2.095109743580460607e-05 8.890595613525477652e-04
1.341336143171711730e-04 -4.051193747619155627e-02
4.055598901867517314e-02 9.757796061383213621e-05
-4.056411101934079971e-02 -1.896629859303730972e-04
3.100286279918767693e-04 4.044524901854472387e-02
-7.962672257606960569e-02 3.974914276502163057e-02
-4.088346571844220928e-02 -3.936631990331621728e-02
-4.002843902936165793e-02 -7.920824129683058656e-02
3.909361531433429987e-02 -3.989918824330062480e-02
8.061753219788220237e-02 -5.017767440957919284e-04
4.055408581274220353e-02 -8.038807864401148473e-02
5.890429128207138893e-04 -7.942453308405553192e-02
-7.915988901159830282e-02 -4.067148043270416707e-02
4.032336829077523555e-02 4.057342852792202026e-02
-4.083355980827139964e-02 3.992381606137274802e-02
7.930620990044945362e-02 -3.919944439095558036e-02
-8.090106190573345679e-02 5.469427694517311946e-04
7.922535480126424723e-02 4.003542029550019588e-02
-7.346044547322041780e-04 8.000505557991696715e-02
8.064887840698174715e-02 -8.001773758568168915e-02
-8.040949793189434980e-02 -7.905455823988989661e-02
3.944733592981898573e-02 8.062371733686744812e-02
-4.053684096757191602e-02 8.090235655748745369e-02
9.844699464273179955e-04 -1.595681181281062566e-01
1.601914420955223017e-01 -3.276394734987644062e-04
-1.999305231038970287e-01 6.657024948257903724e-04
-9.462029085930106619e-05 -1.202954469156469752e-01
3.988659366418453173e-02 2.001737374382149826e-01
-1.206582330694107447e-01 -3.946499998638251794e-02
1.590079292037736847e-01 -2.007385988040592539e-01
-3.975926786214092207e-02 -1.199909792642323142e-01
1.208106104662326485e-01 -3.952881003126088033e-02
-1.193825138734855018e-01 1.206534199459341206e-01
8.023823479017752613e-02 8.024099156249162035e-02
-1.608619834560480466e-01 -2.009079233230522676e-01
3.946723208029094543e-02 -1.208112920061607948e-01
-1.196540190304429402e-01 -7.366259628102443755e-04
1.998175596456699399e-01 1.195773226088805569e-01
1.191717858458782864e-01 -4.900556886016520274e-04
-7.994437498226798777e-02 7.963627313694114640e-02
-2.008180625324162416e-01 2.405405181196793307e-01
2.402431719840338042e-01 -8.089501452382392988e-02
7.431521119096494779e-04 -2.407356461681010029e-01
-1.604921321917582855e-01 -1.203099833402424684e-01
1.199033258997221352e-01 4.000229169485299691e-02
-7.567644365726528596e-04 1.592556638563344673e-01
1.193486130082138108e-01 -8.049476167651262171e-02
-8.025227587849710631e-02 -1.198443767060228121e-01
-3.602873957242413994e-01 -4.070778408376665020e-02
-1.190929688989050134e-01 4.090568855081808120e-02
1.995372452223963811e-01 2.800248639310209398e-01
3.928754643722990464e-02 -4.002358540872008041e-01
8.088601254538058116e-02 -1.590621470273872462e-01
3.595058607074049228e-01 -5.857619719295712943e-04
7.920629438761245256e-02 1.192434603347698185e-01
-7.968514385714907389e-02 1.998801289183367580e-01
-2.001452603494505988e-01 8.030519787946184540e-02
-1.203486990624455383e-01 -8.039098939104719066e-02
-7.921471430011985115e-02 -2.005145271594807321e-01
1.959392512962850053e-04 1.192822088300122124e-01
-2.000604061202753969e-01 -8.090362233442519035e-02
1.992132144706794949e-01 3.902129490951005558e-02
1.600587026743360008e-01 -8.003695875904444368e-02
-5.173634149501240252e-04 3.597481178976206229e-01
-2.798821865767101014e-01 -3.202551286372762873e-01
1.209160760194500778e-01 1.598435775665152936e-01
3.208884157712843521e-01 -2.805304313547046235e-01
4.009150964653638433e-02 -1.990671829990658115e-01
-1.592623410469278245e-01 -2.847175946313207232e-04
-3.593641499604169898e-01 1.609555280786296172e-01
-4.080962763801095766e-02 1.200904607649772582e-01
8.039844988175018359e-02 -1.209681727349705832e-01
4.077667735499593965e-02 1.203513566446812733e-01
-3.912522590385391491e-02 -1.599171203095966498e-01
